id,churn_probability
84234,0
84235,0
84236,0
84237,0
84238,1
84239,0
84240,0
84241,0
84242,0
84243,0
84244,0
84245,1
84246,0
84247,0
84248,1
84249,0
84250,0
84251,0
84252,0
84253,0
84254,1
84255,0
84256,0
84257,0
84258,0
84259,1
84260,0
84261,0
84262,0
84263,0
84264,0
84265,0
84266,0
84267,0
84268,0
84269,0
84270,0
84271,0
84272,0
84273,0
84274,0
84275,0
84276,0
84277,0
84278,0
84279,0
84280,1
84281,0
84282,0
84283,0
84284,0
84285,0
84286,0
84287,0
84288,0
84289,0
84290,0
84291,1
84292,0
84293,0
84294,0
84295,0
84296,0
84297,0
84298,0
84299,0
84300,0
84301,0
84302,0
84303,0
84304,0
84305,0
84306,0
84307,0
84308,0
84309,0
84310,0
84311,0
84312,1
84313,0
84314,0
84315,0
84316,0
84317,1
84318,0
84319,1
84320,0
84321,0
84322,0
84323,0
84324,0
84325,0
84326,0
84327,1
84328,0
84329,0
84330,0
84331,1
84332,0
84333,0
84334,0
84335,0
84336,0
84337,0
84338,0
84339,0
84340,0
84341,0
84342,1
84343,0
84344,0
84345,0
84346,0
84347,0
84348,0
84349,0
84350,1
84351,0
84352,1
84353,0
84354,0
84355,0
84356,0
84357,0
84358,0
84359,0
84360,0
84361,0
84362,0
84363,0
84364,0
84365,0
84366,0
84367,1
84368,1
84369,0
84370,0
84371,0
84372,0
84373,0
84374,0
84375,0
84376,0
84377,0
84378,0
84379,0
84380,0
84381,0
84382,0
84383,0
84384,0
84385,0
84386,1
84387,0
84388,0
84389,0
84390,0
84391,0
84392,0
84393,0
84394,0
84395,0
84396,1
84397,0
84398,0
84399,0
84400,0
84401,0
84402,0
84403,0
84404,0
84405,0
84406,1
84407,0
84408,0
84409,0
84410,0
84411,0
84412,0
84413,0
84414,0
84415,0
84416,0
84417,0
84418,0
84419,0
84420,0
84421,1
84422,0
84423,0
84424,0
84425,0
84426,0
84427,0
84428,0
84429,0
84430,0
84431,0
84432,0
84433,0
84434,0
84435,0
84436,1
84437,0
84438,0
84439,1
84440,0
84441,0
84442,0
84443,0
84444,0
84445,0
84446,0
84447,0
84448,0
84449,0
84450,0
84451,1
84452,0
84453,0
84454,0
84455,0
84456,0
84457,0
84458,0
84459,0
84460,0
84461,0
84462,0
84463,0
84464,0
84465,0
84466,0
84467,0
84468,0
84469,1
84470,0
84471,0
84472,0
84473,0
84474,0
84475,0
84476,0
84477,0
84478,0
84479,0
84480,0
84481,0
84482,0
84483,1
84484,0
84485,0
84486,0
84487,0
84488,0
84489,0
84490,0
84491,0
84492,0
84493,0
84494,1
84495,0
84496,0
84497,0
84498,0
84499,0
84500,0
84501,0
84502,0
84503,0
84504,0
84505,0
84506,0
84507,0
84508,0
84509,0
84510,0
84511,0
84512,0
84513,0
84514,0
84515,0
84516,0
84517,1
84518,1
84519,0
84520,0
84521,0
84522,0
84523,0
84524,0
84525,0
84526,0
84527,0
84528,0
84529,0
84530,0
84531,0
84532,0
84533,0
84534,0
84535,0
84536,0
84537,0
84538,0
84539,1
84540,0
84541,0
84542,0
84543,0
84544,0
84545,0
84546,0
84547,0
84548,0
84549,0
84550,0
84551,0
84552,0
84553,0
84554,0
84555,0
84556,0
84557,1
84558,0
84559,0
84560,0
84561,1
84562,0
84563,0
84564,0
84565,0
84566,1
84567,0
84568,0
84569,0
84570,0
84571,0
84572,0
84573,0
84574,0
84575,0
84576,0
84577,0
84578,0
84579,0
84580,1
84581,0
84582,0
84583,0
84584,0
84585,0
84586,0
84587,0
84588,0
84589,0
84590,0
84591,0
84592,0
84593,0
84594,0
84595,1
84596,0
84597,0
84598,0
84599,0
84600,0
84601,0
84602,0
84603,0
84604,0
84605,0
84606,0
84607,0
84608,0
84609,0
84610,1
84611,1
84612,0
84613,0
84614,0
84615,0
84616,0
84617,0
84618,0
84619,0
84620,0
84621,0
84622,0
84623,0
84624,0
84625,1
84626,0
84627,0
84628,0
84629,0
84630,0
84631,0
84632,0
84633,0
84634,0
84635,0
84636,0
84637,1
84638,0
84639,0
84640,1
84641,0
84642,0
84643,0
84644,1
84645,1
84646,0
84647,0
84648,1
84649,0
84650,0
84651,1
84652,0
84653,0
84654,0
84655,0
84656,0
84657,0
84658,0
84659,0
84660,0
84661,0
84662,0
84663,0
84664,0
84665,1
84666,0
84667,0
84668,0
84669,0
84670,0
84671,0
84672,0
84673,0
84674,0
84675,0
84676,0
84677,0
84678,1
84679,1
84680,0
84681,0
84682,0
84683,0
84684,0
84685,0
84686,0
84687,0
84688,0
84689,0
84690,0
84691,0
84692,0
84693,0
84694,1
84695,1
84696,0
84697,0
84698,0
84699,0
84700,1
84701,0
84702,0
84703,1
84704,0
84705,0
84706,0
84707,0
84708,0
84709,0
84710,0
84711,0
84712,1
84713,0
84714,0
84715,0
84716,0
84717,0
84718,0
84719,0
84720,0
84721,0
84722,0
84723,0
84724,0
84725,0
84726,0
84727,0
84728,0
84729,0
84730,0
84731,0
84732,0
84733,0
84734,0
84735,0
84736,0
84737,0
84738,0
84739,0
84740,0
84741,0
84742,0
84743,0
84744,0
84745,0
84746,0
84747,1
84748,0
84749,0
84750,0
84751,0
84752,0
84753,0
84754,0
84755,0
84756,0
84757,1
84758,0
84759,0
84760,0
84761,0
84762,0
84763,0
84764,0
84765,0
84766,0
84767,0
84768,0
84769,0
84770,0
84771,0
84772,0
84773,0
84774,0
84775,0
84776,0
84777,0
84778,0
84779,0
84780,0
84781,0
84782,1
84783,0
84784,0
84785,0
84786,0
84787,0
84788,0
84789,0
84790,0
84791,0
84792,0
84793,1
84794,0
84795,0
84796,0
84797,0
84798,0
84799,0
84800,0
84801,0
84802,0
84803,0
84804,0
84805,0
84806,0
84807,0
84808,0
84809,0
84810,0
84811,1
84812,0
84813,0
84814,0
84815,0
84816,0
84817,1
84818,0
84819,0
84820,0
84821,0
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,0
84829,1
84830,1
84831,0
84832,0
84833,0
84834,0
84835,0
84836,0
84837,0
84838,0
84839,0
84840,0
84841,0
84842,0
84843,0
84844,0
84845,0
84846,0
84847,0
84848,1
84849,0
84850,0
84851,0
84852,0
84853,0
84854,0
84855,0
84856,1
84857,0
84858,0
84859,0
84860,0
84861,1
84862,0
84863,0
84864,0
84865,0
84866,0
84867,0
84868,0
84869,0
84870,0
84871,0
84872,0
84873,0
84874,0
84875,0
84876,1
84877,1
84878,0
84879,0
84880,0
84881,1
84882,0
84883,0
84884,1
84885,0
84886,0
84887,0
84888,0
84889,1
84890,0
84891,0
84892,0
84893,1
84894,0
84895,1
84896,0
84897,0
84898,0
84899,0
84900,0
84901,0
84902,1
84903,0
84904,0
84905,0
84906,0
84907,0
84908,0
84909,0
84910,0
84911,0
84912,0
84913,0
84914,0
84915,0
84916,0
84917,0
84918,0
84919,0
84920,0
84921,0
84922,0
84923,0
84924,1
84925,1
84926,0
84927,0
84928,0
84929,1
84930,0
84931,0
84932,0
84933,0
84934,0
84935,0
84936,0
84937,0
84938,0
84939,0
84940,0
84941,0
84942,0
84943,1
84944,1
84945,0
84946,0
84947,0
84948,0
84949,0
84950,0
84951,0
84952,1
84953,0
84954,0
84955,0
84956,0
84957,0
84958,0
84959,0
84960,0
84961,0
84962,0
84963,0
84964,0
84965,0
84966,0
84967,0
84968,0
84969,1
84970,0
84971,0
84972,0
84973,0
84974,1
84975,0
84976,0
84977,0
84978,0
84979,0
84980,0
84981,0
84982,0
84983,0
84984,0
84985,0
84986,0
84987,0
84988,0
84989,0
84990,0
84991,0
84992,0
84993,0
84994,0
84995,0
84996,1
84997,0
84998,0
84999,0
85000,0
85001,0
85002,0
85003,0
85004,0
85005,0
85006,0
85007,0
85008,0
85009,0
85010,0
85011,0
85012,0
85013,0
85014,0
85015,0
85016,0
85017,0
85018,1
85019,0
85020,0
85021,1
85022,0
85023,0
85024,0
85025,0
85026,0
85027,0
85028,0
85029,0
85030,1
85031,0
85032,0
85033,0
85034,1
85035,0
85036,0
85037,0
85038,0
85039,0
85040,0
85041,0
85042,0
85043,0
85044,0
85045,0
85046,0
85047,0
85048,0
85049,0
85050,1
85051,0
85052,0
85053,0
85054,0
85055,0
85056,0
85057,0
85058,1
85059,0
85060,0
85061,0
85062,0
85063,1
85064,0
85065,0
85066,0
85067,1
85068,0
85069,0
85070,0
85071,0
85072,0
85073,0
85074,0
85075,0
85076,0
85077,0
85078,0
85079,0
85080,0
85081,1
85082,0
85083,0
85084,0
85085,0
85086,0
85087,0
85088,0
85089,0
85090,0
85091,0
85092,0
85093,0
85094,0
85095,0
85096,0
85097,0
85098,0
85099,0
85100,0
85101,0
85102,0
85103,0
85104,0
85105,0
85106,0
85107,0
85108,0
85109,1
85110,1
85111,0
85112,0
85113,0
85114,0
85115,0
85116,0
85117,0
85118,0
85119,0
85120,1
85121,0
85122,0
85123,0
85124,0
85125,0
85126,0
85127,0
85128,0
85129,0
85130,0
85131,0
85132,0
85133,0
85134,0
85135,0
85136,0
85137,0
85138,0
85139,0
85140,0
85141,0
85142,0
85143,0
85144,0
85145,0
85146,0
85147,0
85148,0
85149,0
85150,0
85151,0
85152,0
85153,1
85154,0
85155,0
85156,1
85157,0
85158,0
85159,1
85160,0
85161,0
85162,0
85163,0
85164,0
85165,0
85166,0
85167,1
85168,0
85169,0
85170,0
85171,1
85172,0
85173,0
85174,0
85175,0
85176,0
85177,0
85178,0
85179,0
85180,0
85181,0
85182,0
85183,1
85184,0
85185,1
85186,0
85187,0
85188,1
85189,0
85190,0
85191,0
85192,0
85193,1
85194,0
85195,1
85196,0
85197,0
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,0
85205,0
85206,0
85207,1
85208,0
85209,1
85210,0
85211,0
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85219,0
85220,1
85221,1
85222,1
85223,0
85224,0
85225,0
85226,0
85227,0
85228,1
85229,0
85230,0
85231,0
85232,0
85233,1
85234,0
85235,1
85236,0
85237,0
85238,0
85239,0
85240,0
85241,0
85242,0
85243,0
85244,0
85245,0
85246,0
85247,0
85248,0
85249,1
85250,0
85251,0
85252,1
85253,0
85254,0
85255,0
85256,0
85257,0
85258,0
85259,0
85260,0
85261,1
85262,0
85263,0
85264,0
85265,0
85266,0
85267,0
85268,1
85269,0
85270,0
85271,0
85272,0
85273,0
85274,0
85275,0
85276,0
85277,0
85278,0
85279,0
85280,1
85281,0
85282,0
85283,0
85284,0
85285,0
85286,1
85287,0
85288,1
85289,0
85290,1
85291,0
85292,0
85293,0
85294,0
85295,0
85296,1
85297,0
85298,0
85299,0
85300,0
85301,0
85302,0
85303,1
85304,1
85305,0
85306,0
85307,0
85308,0
85309,0
85310,0
85311,1
85312,1
85313,0
85314,0
85315,0
85316,0
85317,0
85318,0
85319,0
85320,0
85321,0
85322,1
85323,0
85324,0
85325,0
85326,0
85327,0
85328,0
85329,0
85330,0
85331,0
85332,0
85333,0
85334,0
85335,1
85336,0
85337,0
85338,0
85339,0
85340,0
85341,0
85342,1
85343,0
85344,0
85345,0
85346,0
85347,0
85348,1
85349,0
85350,0
85351,0
85352,0
85353,0
85354,0
85355,0
85356,0
85357,0
85358,0
85359,1
85360,0
85361,1
85362,0
85363,0
85364,0
85365,0
85366,0
85367,0
85368,0
85369,0
85370,0
85371,0
85372,0
85373,0
85374,0
85375,0
85376,0
85377,0
85378,0
85379,0
85380,0
85381,1
85382,0
85383,0
85384,0
85385,0
85386,0
85387,0
85388,0
85389,0
85390,0
85391,0
85392,1
85393,0
85394,0
85395,0
85396,1
85397,0
85398,0
85399,0
85400,0
85401,0
85402,0
85403,0
85404,0
85405,0
85406,1
85407,0
85408,0
85409,0
85410,0
85411,0
85412,0
85413,0
85414,0
85415,0
85416,0
85417,0
85418,0
85419,1
85420,0
85421,0
85422,0
85423,0
85424,0
85425,0
85426,0
85427,0
85428,0
85429,0
85430,0
85431,0
85432,0
85433,0
85434,0
85435,0
85436,0
85437,0
85438,0
85439,0
85440,0
85441,0
85442,1
85443,0
85444,0
85445,0
85446,0
85447,0
85448,0
85449,0
85450,0
85451,0
85452,0
85453,0
85454,0
85455,0
85456,0
85457,0
85458,0
85459,0
85460,0
85461,0
85462,0
85463,0
85464,0
85465,1
85466,0
85467,0
85468,0
85469,0
85470,0
85471,0
85472,0
85473,0
85474,0
85475,0
85476,0
85477,0
85478,0
85479,0
85480,1
85481,0
85482,0
85483,0
85484,0
85485,0
85486,0
85487,0
85488,1
85489,0
85490,0
85491,0
85492,0
85493,0
85494,0
85495,0
85496,0
85497,0
85498,0
85499,0
85500,0
85501,0
85502,0
85503,0
85504,1
85505,0
85506,0
85507,0
85508,0
85509,0
85510,0
85511,0
85512,0
85513,0
85514,0
85515,0
85516,0
85517,0
85518,0
85519,0
85520,0
85521,0
85522,0
85523,0
85524,0
85525,0
85526,1
85527,0
85528,0
85529,0
85530,1
85531,0
85532,0
85533,0
85534,0
85535,0
85536,0
85537,0
85538,0
85539,0
85540,0
85541,1
85542,0
85543,0
85544,1
85545,0
85546,0
85547,0
85548,0
85549,0
85550,0
85551,0
85552,0
85553,0
85554,0
85555,1
85556,0
85557,1
85558,0
85559,0
85560,0
85561,1
85562,0
85563,0
85564,0
85565,0
85566,0
85567,0
85568,0
85569,0
85570,0
85571,0
85572,0
85573,0
85574,0
85575,0
85576,0
85577,0
85578,0
85579,1
85580,0
85581,0
85582,0
85583,0
85584,0
85585,0
85586,0
85587,0
85588,0
85589,0
85590,0
85591,0
85592,0
85593,0
85594,0
85595,1
85596,0
85597,0
85598,0
85599,0
85600,0
85601,0
85602,0
85603,0
85604,0
85605,0
85606,0
85607,1
85608,0
85609,0
85610,0
85611,0
85612,0
85613,0
85614,0
85615,0
85616,0
85617,1
85618,0
85619,0
85620,0
85621,0
85622,0
85623,0
85624,0
85625,0
85626,0
85627,0
85628,0
85629,0
85630,0
85631,0
85632,0
85633,0
85634,0
85635,0
85636,0
85637,0
85638,0
85639,0
85640,0
85641,0
85642,0
85643,0
85644,0
85645,0
85646,0
85647,0
85648,0
85649,0
85650,0
85651,1
85652,0
85653,0
85654,0
85655,0
85656,0
85657,0
85658,0
85659,0
85660,0
85661,0
85662,1
85663,0
85664,0
85665,0
85666,0
85667,0
85668,0
85669,0
85670,0
85671,0
85672,1
85673,0
85674,0
85675,0
85676,0
85677,0
85678,0
85679,1
85680,0
85681,0
85682,0
85683,1
85684,0
85685,0
85686,0
85687,0
85688,0
85689,1
85690,1
85691,0
85692,0
85693,0
85694,0
85695,0
85696,0
85697,0
85698,1
85699,1
85700,0
85701,0
85702,0
85703,0
85704,1
85705,0
85706,0
85707,0
85708,0
85709,0
85710,0
85711,0
85712,0
85713,0
85714,0
85715,0
85716,0
85717,0
85718,0
85719,0
85720,0
85721,0
85722,1
85723,0
85724,0
85725,0
85726,0
85727,0
85728,0
85729,0
85730,0
85731,0
85732,1
85733,0
85734,0
85735,1
85736,0
85737,0
85738,1
85739,0
85740,0
85741,0
85742,0
85743,0
85744,0
85745,0
85746,0
85747,0
85748,0
85749,0
85750,0
85751,0
85752,0
85753,0
85754,0
85755,0
85756,0
85757,1
85758,0
85759,0
85760,0
85761,0
85762,0
85763,0
85764,0
85765,0
85766,0
85767,1
85768,0
85769,0
85770,1
85771,0
85772,0
85773,0
85774,0
85775,1
85776,0
85777,1
85778,1
85779,0
85780,0
85781,1
85782,0
85783,0
85784,0
85785,0
85786,0
85787,0
85788,0
85789,0
85790,0
85791,0
85792,0
85793,0
85794,1
85795,1
85796,0
85797,0
85798,0
85799,0
85800,0
85801,0
85802,0
85803,0
85804,0
85805,0
85806,0
85807,0
85808,0
85809,0
85810,0
85811,0
85812,0
85813,0
85814,0
85815,1
85816,0
85817,0
85818,0
85819,1
85820,0
85821,0
85822,0
85823,0
85824,0
85825,0
85826,0
85827,0
85828,0
85829,0
85830,0
85831,0
85832,0
85833,0
85834,0
85835,0
85836,0
85837,1
85838,0
85839,0
85840,1
85841,0
85842,0
85843,1
85844,0
85845,0
85846,0
85847,0
85848,0
85849,1
85850,0
85851,0
85852,0
85853,0
85854,1
85855,1
85856,0
85857,0
85858,0
85859,0
85860,0
85861,0
85862,0
85863,0
85864,0
85865,0
85866,0
85867,0
85868,0
85869,0
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,0
85877,0
85878,0
85879,0
85880,0
85881,0
85882,1
85883,1
85884,0
85885,0
85886,0
85887,0
85888,0
85889,0
85890,1
85891,0
85892,1
85893,0
85894,0
85895,0
85896,1
85897,0
85898,0
85899,0
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,0
85907,0
85908,1
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,0
85916,0
85917,0
85918,0
85919,0
85920,1
85921,0
85922,0
85923,0
85924,0
85925,0
85926,0
85927,0
85928,0
85929,0
85930,0
85931,0
85932,0
85933,0
85934,0
85935,0
85936,0
85937,0
85938,0
85939,0
85940,0
85941,0
85942,0
85943,0
85944,0
85945,0
85946,0
85947,0
85948,0
85949,1
85950,0
85951,1
85952,0
85953,0
85954,0
85955,0
85956,0
85957,0
85958,0
85959,0
85960,0
85961,0
85962,0
85963,0
85964,0
85965,0
85966,0
85967,0
85968,0
85969,0
85970,0
85971,0
85972,0
85973,0
85974,0
85975,0
85976,0
85977,0
85978,1
85979,0
85980,0
85981,1
85982,0
85983,0
85984,0
85985,0
85986,0
85987,0
85988,0
85989,1
85990,1
85991,0
85992,0
85993,0
85994,0
85995,0
85996,0
85997,0
85998,1
85999,0
86000,0
86001,0
86002,0
86003,1
86004,0
86005,0
86006,0
86007,0
86008,0
86009,0
86010,0
86011,0
86012,0
86013,0
86014,0
86015,0
86016,0
86017,0
86018,0
86019,0
86020,0
86021,0
86022,0
86023,0
86024,0
86025,0
86026,0
86027,0
86028,0
86029,0
86030,0
86031,0
86032,0
86033,0
86034,0
86035,0
86036,0
86037,0
86038,0
86039,0
86040,0
86041,0
86042,0
86043,0
86044,0
86045,1
86046,0
86047,0
86048,0
86049,0
86050,0
86051,0
86052,0
86053,0
86054,1
86055,0
86056,0
86057,0
86058,0
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,0
86066,0
86067,0
86068,0
86069,0
86070,0
86071,0
86072,0
86073,0
86074,0
86075,0
86076,0
86077,0
86078,1
86079,0
86080,0
86081,0
86082,0
86083,0
86084,1
86085,0
86086,0
86087,0
86088,0
86089,1
86090,0
86091,0
86092,0
86093,0
86094,1
86095,0
86096,0
86097,0
86098,1
86099,0
86100,0
86101,0
86102,0
86103,0
86104,0
86105,0
86106,0
86107,0
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,1
86117,0
86118,0
86119,0
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,0
86132,1
86133,0
86134,0
86135,0
86136,0
86137,1
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,1
86147,0
86148,0
86149,0
86150,0
86151,0
86152,1
86153,0
86154,0
86155,0
86156,0
86157,0
86158,0
86159,0
86160,0
86161,0
86162,1
86163,1
86164,0
86165,1
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,0
86175,0
86176,0
86177,0
86178,0
86179,0
86180,0
86181,0
86182,0
86183,0
86184,0
86185,1
86186,1
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,0
86195,0
86196,0
86197,0
86198,0
86199,0
86200,1
86201,0
86202,0
86203,0
86204,0
86205,0
86206,0
86207,0
86208,0
86209,0
86210,0
86211,0
86212,1
86213,0
86214,0
86215,0
86216,0
86217,0
86218,0
86219,0
86220,0
86221,0
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,1
86229,0
86230,0
86231,0
86232,0
86233,0
86234,0
86235,0
86236,1
86237,0
86238,0
86239,0
86240,0
86241,0
86242,0
86243,0
86244,0
86245,0
86246,1
86247,0
86248,1
86249,0
86250,0
86251,0
86252,0
86253,1
86254,0
86255,0
86256,0
86257,0
86258,0
86259,0
86260,0
86261,0
86262,0
86263,0
86264,0
86265,0
86266,1
86267,0
86268,0
86269,0
86270,1
86271,1
86272,0
86273,0
86274,0
86275,0
86276,0
86277,0
86278,0
86279,0
86280,0
86281,0
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,0
86295,0
86296,0
86297,0
86298,0
86299,0
86300,0
86301,0
86302,1
86303,0
86304,0
86305,0
86306,0
86307,0
86308,0
86309,0
86310,0
86311,0
86312,0
86313,1
86314,1
86315,0
86316,1
86317,0
86318,0
86319,0
86320,1
86321,0
86322,0
86323,0
86324,0
86325,0
86326,0
86327,0
86328,0
86329,0
86330,1
86331,0
86332,0
86333,0
86334,0
86335,0
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,0
86343,0
86344,0
86345,0
86346,0
86347,0
86348,1
86349,0
86350,0
86351,1
86352,0
86353,0
86354,0
86355,0
86356,0
86357,0
86358,0
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86365,0
86366,0
86367,0
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,0
86380,0
86381,0
86382,0
86383,0
86384,0
86385,0
86386,0
86387,0
86388,0
86389,0
86390,1
86391,0
86392,0
86393,0
86394,0
86395,0
86396,0
86397,0
86398,1
86399,0
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,0
86409,0
86410,0
86411,0
86412,0
86413,0
86414,0
86415,0
86416,1
86417,0
86418,0
86419,0
86420,0
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,0
86430,0
86431,0
86432,0
86433,0
86434,0
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,1
86442,0
86443,1
86444,0
86445,1
86446,0
86447,0
86448,0
86449,0
86450,0
86451,0
86452,1
86453,0
86454,0
86455,0
86456,0
86457,0
86458,0
86459,1
86460,0
86461,0
86462,1
86463,1
86464,0
86465,0
86466,0
86467,0
86468,0
86469,0
86470,1
86471,0
86472,0
86473,0
86474,0
86475,0
86476,0
86477,0
86478,0
86479,0
86480,0
86481,0
86482,0
86483,0
86484,0
86485,0
86486,1
86487,0
86488,0
86489,0
86490,0
86491,0
86492,0
86493,0
86494,0
86495,0
86496,1
86497,1
86498,0
86499,0
86500,0
86501,0
86502,0
86503,0
86504,0
86505,1
86506,0
86507,0
86508,0
86509,0
86510,0
86511,0
86512,0
86513,1
86514,0
86515,1
86516,0
86517,0
86518,0
86519,0
86520,0
86521,0
86522,0
86523,0
86524,0
86525,0
86526,0
86527,0
86528,0
86529,0
86530,0
86531,0
86532,0
86533,0
86534,1
86535,0
86536,0
86537,0
86538,0
86539,0
86540,0
86541,0
86542,0
86543,0
86544,0
86545,0
86546,1
86547,0
86548,0
86549,0
86550,0
86551,0
86552,0
86553,1
86554,0
86555,0
86556,0
86557,0
86558,0
86559,0
86560,0
86561,0
86562,0
86563,0
86564,0
86565,0
86566,0
86567,0
86568,0
86569,0
86570,0
86571,0
86572,0
86573,0
86574,1
86575,0
86576,0
86577,0
86578,0
86579,0
86580,0
86581,0
86582,0
86583,0
86584,0
86585,0
86586,0
86587,0
86588,0
86589,0
86590,0
86591,0
86592,0
86593,0
86594,0
86595,0
86596,0
86597,0
86598,0
86599,0
86600,0
86601,0
86602,0
86603,0
86604,0
86605,0
86606,0
86607,0
86608,0
86609,0
86610,0
86611,0
86612,0
86613,0
86614,1
86615,0
86616,0
86617,0
86618,0
86619,0
86620,0
86621,0
86622,0
86623,0
86624,0
86625,1
86626,0
86627,0
86628,0
86629,0
86630,0
86631,0
86632,0
86633,0
86634,0
86635,0
86636,0
86637,0
86638,1
86639,0
86640,0
86641,0
86642,0
86643,0
86644,0
86645,0
86646,0
86647,0
86648,0
86649,0
86650,0
86651,1
86652,0
86653,1
86654,0
86655,0
86656,0
86657,0
86658,1
86659,0
86660,0
86661,0
86662,0
86663,0
86664,0
86665,0
86666,0
86667,0
86668,0
86669,0
86670,0
86671,0
86672,0
86673,1
86674,0
86675,1
86676,0
86677,0
86678,0
86679,0
86680,0
86681,0
86682,0
86683,1
86684,0
86685,1
86686,0
86687,0
86688,0
86689,0
86690,1
86691,0
86692,0
86693,0
86694,0
86695,0
86696,0
86697,0
86698,0
86699,0
86700,0
86701,0
86702,0
86703,0
86704,0
86705,0
86706,0
86707,0
86708,0
86709,0
86710,0
86711,1
86712,0
86713,0
86714,0
86715,0
86716,0
86717,0
86718,0
86719,0
86720,1
86721,0
86722,0
86723,0
86724,1
86725,0
86726,0
86727,0
86728,0
86729,0
86730,0
86731,0
86732,0
86733,0
86734,0
86735,0
86736,0
86737,0
86738,1
86739,0
86740,0
86741,0
86742,0
86743,0
86744,0
86745,1
86746,0
86747,0
86748,0
86749,0
86750,0
86751,0
86752,0
86753,1
86754,1
86755,0
86756,0
86757,0
86758,0
86759,0
86760,0
86761,0
86762,0
86763,0
86764,0
86765,0
86766,0
86767,0
86768,0
86769,0
86770,0
86771,0
86772,0
86773,0
86774,0
86775,0
86776,0
86777,0
86778,0
86779,0
86780,0
86781,0
86782,0
86783,0
86784,0
86785,0
86786,0
86787,0
86788,0
86789,1
86790,0
86791,0
86792,0
86793,0
86794,0
86795,0
86796,0
86797,0
86798,1
86799,0
86800,0
86801,0
86802,0
86803,0
86804,1
86805,0
86806,0
86807,0
86808,0
86809,0
86810,1
86811,0
86812,0
86813,0
86814,0
86815,0
86816,0
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,0
86824,0
86825,0
86826,0
86827,0
86828,0
86829,0
86830,0
86831,0
86832,0
86833,0
86834,0
86835,0
86836,0
86837,0
86838,0
86839,0
86840,0
86841,0
86842,0
86843,0
86844,0
86845,0
86846,0
86847,0
86848,0
86849,0
86850,0
86851,0
86852,0
86853,0
86854,0
86855,0
86856,0
86857,0
86858,0
86859,0
86860,0
86861,1
86862,0
86863,0
86864,0
86865,0
86866,0
86867,0
86868,0
86869,0
86870,0
86871,0
86872,0
86873,0
86874,0
86875,0
86876,0
86877,0
86878,0
86879,0
86880,0
86881,0
86882,0
86883,1
86884,0
86885,0
86886,0
86887,0
86888,0
86889,0
86890,1
86891,0
86892,0
86893,0
86894,0
86895,0
86896,1
86897,0
86898,1
86899,0
86900,0
86901,0
86902,1
86903,0
86904,1
86905,0
86906,0
86907,0
86908,0
86909,0
86910,1
86911,1
86912,0
86913,1
86914,1
86915,0
86916,0
86917,0
86918,0
86919,0
86920,0
86921,0
86922,0
86923,0
86924,0
86925,0
86926,1
86927,0
86928,0
86929,0
86930,0
86931,0
86932,0
86933,0
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,0
86941,0
86942,0
86943,0
86944,1
86945,0
86946,0
86947,0
86948,0
86949,0
86950,0
86951,0
86952,0
86953,0
86954,1
86955,0
86956,0
86957,0
86958,0
86959,0
86960,0
86961,0
86962,0
86963,0
86964,0
86965,0
86966,0
86967,0
86968,0
86969,0
86970,0
86971,0
86972,0
86973,0
86974,0
86975,0
86976,0
86977,0
86978,1
86979,0
86980,0
86981,0
86982,0
86983,0
86984,0
86985,1
86986,0
86987,0
86988,0
86989,0
86990,0
86991,1
86992,0
86993,1
86994,0
86995,0
86996,0
86997,0
86998,0
86999,0
87000,0
87001,0
87002,0
87003,0
87004,0
87005,0
87006,0
87007,0
87008,0
87009,0
87010,0
87011,0
87012,1
87013,0
87014,0
87015,0
87016,0
87017,0
87018,0
87019,0
87020,0
87021,0
87022,0
87023,0
87024,0
87025,1
87026,0
87027,0
87028,0
87029,0
87030,0
87031,0
